gen_log_trans_mats,recovered_trans_mats
[0.75 0.25 0.25 0.75],[0.73877616 0.26122384 0.19148661 0.80851339]
[0.75242424 0.24757576 0.24757576 0.75242424],[0.77634051 0.22365949 0.18772716 0.81227284]
[0.75484848 0.24515152 0.24515152 0.75484848],[0.74726162 0.25273838 0.19403463 0.80596537]
[0.75727273 0.24272727 0.24272727 0.75727273],[0.78047418 0.21952582 0.19174718 0.80825282]
[0.75969697 0.24030303 0.24030303 0.75969697],[0.75801868 0.24198132 0.20258744 0.79741256]
[0.76212121 0.23787879 0.23787879 0.76212121],[0.78299532 0.21700468 0.17834231 0.82165769]
[0.76454545 0.23545455 0.23545455 0.76454545],[0.75802595 0.24197405 0.20616537 0.79383463]
[0.7669697 0.2330303 0.2330303 0.7669697],[0.76133246 0.23866754 0.19755922 0.80244078]
[0.76939394 0.23060606 0.23060606 0.76939394],[0.79403421 0.20596579 0.18142377 0.81857623]
[0.77181818 0.22818182 0.22818182 0.77181818],[0.79196072 0.20803928 0.17510589 0.82489411]
[0.77424242 0.22575758 0.22575758 0.77424242],[0.79726354 0.20273646 0.18042469 0.81957531]
[0.77666667 0.22333333 0.22333333 0.77666667],[0.79527918 0.20472082 0.17889179 0.82110821]
[0.77909091 0.22090909 0.22090909 0.77909091],[0.77305925 0.22694075 0.19948487 0.80051513]
[0.78151515 0.21848485 0.21848485 0.78151515],[0.81435624 0.18564376 0.16601505 0.83398495]
[0.78393939 0.21606061 0.21606061 0.78393939],[0.78892533 0.21107467 0.18687103 0.81312897]
[0.78636364 0.21363636 0.21363636 0.78636364],[0.80988433 0.19011567 0.16375391 0.83624609]
[0.78878788 0.21121212 0.21121212 0.78878788],[0.79017011 0.20982989 0.19112364 0.80887636]
[0.79121212 0.20878788 0.20878788 0.79121212],[0.79401372 0.20598628 0.18821071 0.81178929]
[0.79363636 0.20636364 0.20636364 0.79363636],[0.79515671 0.20484329 0.18338657 0.81661343]
[0.79606061 0.20393939 0.20393939 0.79606061],[0.81695369 0.18304631 0.15991321 0.84008679]
[0.79848485 0.20151515 0.20151515 0.79848485],[0.80152932 0.19847068 0.18495924 0.81504076]
[0.80090909 0.19909091 0.19909091 0.80090909],[0.80163168 0.19836832 0.17347282 0.82652718]
[0.80333333 0.19666667 0.19666667 0.80333333],[0.81132419 0.18867581 0.17440526 0.82559474]
[0.80575758 0.19424242 0.19424242 0.80575758],[0.82363515 0.17636485 0.16704562 0.83295438]
[0.80818182 0.19181818 0.19181818 0.80818182],[0.7970556  0.2029444  0.18251306 0.81748694]
[0.81060606 0.18939394 0.18939394 0.81060606],[0.83653306 0.16346694 0.15755654 0.84244346]
[0.8130303 0.1869697 0.1869697 0.8130303],[0.83808685 0.16191315 0.14558708 0.85441292]
[0.81545455 0.18454545 0.18454545 0.81545455],[0.81557176 0.18442824 0.17177934 0.82822066]
[0.81787879 0.18212121 0.18212121 0.81787879],[0.82696614 0.17303386 0.1722116  0.8277884 ]
[0.82030303 0.17969697 0.17969697 0.82030303],[0.81871646 0.18128354 0.1640523  0.8359477 ]
[0.82272727 0.17727273 0.17727273 0.82272727],[0.82462925 0.17537075 0.159491   0.840509  ]
[0.82515152 0.17484848 0.17484848 0.82515152],[0.82399244 0.17600756 0.16947614 0.83052386]
[0.82757576 0.17242424 0.17242424 0.82757576],[0.84339567 0.15660433 0.14290352 0.85709648]
[0.83 0.17 0.17 0.83],[0.82981272 0.17018728 0.16251889 0.83748111]
[0.83242424 0.16757576 0.16757576 0.83242424],[0.83452106 0.16547894 0.15332308 0.84667692]
[0.83484848 0.16515152 0.16515152 0.83484848],[0.83750634 0.16249366 0.15318162 0.84681838]
[0.83727273 0.16272727 0.16272727 0.83727273],[0.85092446 0.14907554 0.13948942 0.86051058]
[0.83969697 0.16030303 0.16030303 0.83969697],[0.84464417 0.15535583 0.14615251 0.85384749]
[0.84212121 0.15787879 0.15787879 0.84212121],[0.84446594 0.15553406 0.16103432 0.83896568]
[0.84454545 0.15545455 0.15545455 0.84454545],[0.86266535 0.13733465 0.14287198 0.85712802]
[0.8469697 0.1530303 0.1530303 0.8469697],[0.86002099 0.13997901 0.13749725 0.86250275]
[0.84939394 0.15060606 0.15060606 0.84939394],[0.86072413 0.13927587 0.13053392 0.86946608]
[0.85181818 0.14818182 0.14818182 0.85181818],[0.85457214 0.14542786 0.13954453 0.86045547]
[0.85424242 0.14575758 0.14575758 0.85424242],[0.87953162 0.12046838 0.11386368 0.88613632]
[0.85666667 0.14333333 0.14333333 0.85666667],[0.8676664  0.1323336  0.13016669 0.86983331]
[0.85909091 0.14090909 0.14090909 0.85909091],[0.85601004 0.14398996 0.14261506 0.85738494]
[0.86151515 0.13848485 0.13848485 0.86151515],[0.87128605 0.12871395 0.13109217 0.86890783]
[0.86393939 0.13606061 0.13606061 0.86393939],[0.88336822 0.11663178 0.11757587 0.88242413]
[0.86636364 0.13363636 0.13363636 0.86636364],[0.86833255 0.13166745 0.13041095 0.86958905]
[0.86878788 0.13121212 0.13121212 0.86878788],[0.88121098 0.11878902 0.11494797 0.88505203]
[0.87121212 0.12878788 0.12878788 0.87121212],[0.87097705 0.12902295 0.1285264  0.8714736 ]
[0.87363636 0.12636364 0.12636364 0.87363636],[0.87462175 0.12537825 0.12510181 0.87489819]
[0.87606061 0.12393939 0.12393939 0.87606061],[0.87882882 0.12117118 0.11956449 0.88043551]
[0.87848485 0.12151515 0.12151515 0.87848485],[0.87568344 0.12431656 0.12342141 0.87657859]
[0.88090909 0.11909091 0.11909091 0.88090909],[0.89580052 0.10419948 0.10327529 0.89672471]
[0.88333333 0.11666667 0.11666667 0.88333333],[0.88285068 0.11714932 0.11218989 0.88781011]
[0.88575758 0.11424242 0.11424242 0.88575758],[0.89096296 0.10903704 0.11205719 0.88794281]
[0.88818182 0.11181818 0.11181818 0.88818182],[0.88939004 0.11060996 0.10982558 0.89017442]
[0.89060606 0.10939394 0.10939394 0.89060606],[0.8989387  0.1010613  0.09697596 0.90302404]
[0.8930303 0.1069697 0.1069697 0.8930303],[0.89667178 0.10332822 0.10060555 0.89939445]
[0.89545455 0.10454545 0.10454545 0.89545455],[0.89925142 0.10074858 0.09968579 0.90031421]
[0.89787879 0.10212121 0.10212121 0.89787879],[0.89650488 0.10349512 0.10397304 0.89602696]
[0.90030303 0.09969697 0.09969697 0.90030303],[0.90249611 0.09750389 0.09581513 0.90418487]
[0.90272727 0.09727273 0.09727273 0.90272727],[0.90465909 0.09534091 0.09273199 0.90726801]
[0.90515152 0.09484848 0.09484848 0.90515152],[0.90441445 0.09558555 0.09402432 0.90597568]
[0.90757576 0.09242424 0.09242424 0.90757576],[0.90979381 0.09020619 0.09197946 0.90802054]
[0.91 0.09 0.09 0.91],[0.91768248 0.08231752 0.08175497 0.91824503]
[0.91242424 0.08757576 0.08757576 0.91242424],[0.91429387 0.08570613 0.08468876 0.91531124]
[0.91484848 0.08515152 0.08515152 0.91484848],[0.91595808 0.08404192 0.08058194 0.91941806]
[0.91727273 0.08272727 0.08272727 0.91727273],[0.91795559 0.08204441 0.08138532 0.91861468]
[0.91969697 0.08030303 0.08030303 0.91969697],[0.92001594 0.07998406 0.07806939 0.92193061]
[0.92212121 0.07787879 0.07787879 0.92212121],[0.92378331 0.07621669 0.07264976 0.92735024]
[0.92454545 0.07545455 0.07545455 0.92454545],[0.92701039 0.07298961 0.07659526 0.92340474]
[0.9269697 0.0730303 0.0730303 0.9269697],[0.9275991  0.0724009  0.07064472 0.92935528]
[0.92939394 0.07060606 0.07060606 0.92939394],[0.92914935 0.07085065 0.07062224 0.92937776]
[0.93181818 0.06818182 0.06818182 0.93181818],[0.93296133 0.06703867 0.06799335 0.93200665]
[0.93424242 0.06575758 0.06575758 0.93424242],[0.93411116 0.06588884 0.06570062 0.93429938]
[0.93666667 0.06333333 0.06333333 0.93666667],[0.93902306 0.06097694 0.06152411 0.93847589]
[0.93909091 0.06090909 0.06090909 0.93909091],[0.94017891 0.05982109 0.0609919  0.9390081 ]
[0.94151515 0.05848485 0.05848485 0.94151515],[0.94467693 0.05532307 0.05425346 0.94574654]
[0.94393939 0.05606061 0.05606061 0.94393939],[0.94481602 0.05518398 0.0559911  0.9440089 ]
[0.94636364 0.05363636 0.05363636 0.94636364],[0.94527774 0.05472226 0.05239542 0.94760458]
[0.94878788 0.05121212 0.05121212 0.94878788],[0.94790459 0.05209541 0.05063346 0.94936654]
[0.95121212 0.04878788 0.04878788 0.95121212],[0.95045571 0.04954429 0.04942647 0.95057353]
[0.95363636 0.04636364 0.04636364 0.95363636],[0.95416379 0.04583621 0.04692621 0.95307379]
[0.95606061 0.04393939 0.04393939 0.95606061],[0.95724728 0.04275272 0.04174565 0.95825435]
[0.95848485 0.04151515 0.04151515 0.95848485],[0.95901977 0.04098023 0.04006655 0.95993345]
[0.96090909 0.03909091 0.03909091 0.96090909],[0.96070189 0.03929811 0.03825918 0.96174082]
[0.96333333 0.03666667 0.03666667 0.96333333],[0.96331499 0.03668501 0.0366581  0.9633419 ]
[0.96575758 0.03424242 0.03424242 0.96575758],[0.96625053 0.03374947 0.03461326 0.96538674]
[0.96818182 0.03181818 0.03181818 0.96818182],[0.9688521  0.0311479  0.03097074 0.96902926]
[0.97060606 0.02939394 0.02939394 0.97060606],[0.97106733 0.02893267 0.02882861 0.97117139]
[0.9730303 0.0269697 0.0269697 0.9730303],[0.97283159 0.02716841 0.02661048 0.97338952]
[0.97545455 0.02454545 0.02454545 0.97545455],[0.97610231 0.02389769 0.02342702 0.97657298]
[0.97787879 0.02212121 0.02212121 0.97787879],[0.97723128 0.02276872 0.02271625 0.97728375]
[0.98030303 0.01969697 0.01969697 0.98030303],[0.98002569 0.01997431 0.01912101 0.98087899]
[0.98272727 0.01727273 0.01727273 0.98272727],[0.98295305 0.01704695 0.01744832 0.98255168]
[0.98515152 0.01484848 0.01484848 0.98515152],[0.98458635 0.01541365 0.01503092 0.98496908]
[0.98757576 0.01242424 0.01242424 0.98757576],[0.98732752 0.01267248 0.01273484 0.98726516]
[0.99 0.01 0.01 0.99],[0.99023341 0.00976659 0.0096333  0.9903667 ]
